"Icon","Texture","Destination"
"GFX_focus_GER_befriend_italy","gfx/interface/goals/focus_GER_befriend_italy.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_befriend_italy.dds"
"GFX_focus_GER_befriend_japan","gfx/interface/goals/focus_GER_befriend_japan.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_befriend_japan.dds"
"GFX_focus_GER_combined_arms_historical","gfx/interface/goals/focus_GER_combined_arms_historical.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_combined_arms_historical.dds"
"GFX_focus_ger_danzig_or_war","gfx/interface/goals/focus_GER_danzig_or_war.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_danzig_or_war.dds"
"GFX_focus_GER_danzig_or_war_historical","gfx/interface/goals/focus_GER_danzig_or_war_historical.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_danzig_or_war_historical.dds"
"GFX_focus_GER_demand_sudetenland","gfx/interface/goals/focus_GER_demand_sudetenland.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_demand_sudetenland.dds"
"GFX_focus_GER_fate_of_czechoslovakia","gfx/interface/goals/focus_GER_fate_of_czechoslovakia.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_fate_of_czechoslovakia.dds"
"GFX_focus_GER_fate_of_czechoslovakia_historical","gfx/interface/goals/focus_GER_fate_of_czechoslovakia_historical.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_fate_of_czechoslovakia_historical.dds"
"GFX_focus_GER_molotov_ribbentrop_pact","gfx/interface/goals/focus_GER_molotov_ribbentrop_pact.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_molotov_ribbentrop_pact.dds"
"GFX_focus_GER_operation_wesserubung","gfx/interface/goals/focus_GER_operation_wesserubung.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_operation_wesserubung.dds"
"GFX_focus_GER_operation_wesserubung_historical","gfx/interface/goals/focus_GER_operation_wesserubung_historical.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_operation_wesserubung_historical.dds"
"GFX_focus_ger_reichskommisariats","gfx/interface/goals/focus_ger_reichskommisariats.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_ger_reichskommisariats.dds"
"GFX_focus_ger_reichskommisariats_historical","gfx/interface/goals/focus_ger_reichskommisariats_historical.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_ger_reichskommisariats_historical.dds"
"GFX_focus_GER_reorganize_the_wehrmacht","gfx/interface/goals/focus_GER_reorganize_the_wehrmacht.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_reorganize_the_wehrmacht.dds"
"GFX_focus_GER_reorganize_the_wehrmacht_historical","gfx/interface/goals/focus_GER_reorganize_the_wehrmacht_historical.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_reorganize_the_wehrmacht_historical.dds"
"GFX_focus_GER_sturzkampfbomber_historical","gfx/interface/goals/focus_GER_sturzkampfbomber_historical.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_sturzkampfbomber_historical.dds"
"GFX_focus_GER_subdue_the_wehrmacht","gfx/interface/goals/focus_GER_subdue_the_wehrmacht.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_subdue_the_wehrmacht.dds"
"GFX_focus_GER_subdue_the_wehrmacht_historical","gfx/interface/goals/focus_GER_subdue_the_wehrmacht_historical.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_subdue_the_wehrmacht_historical.dds"
"GFX_focus_GER_support_the_fuhrer","gfx/interface/goals/focus_GER_support_the_fuhrer.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_support_the_fuhrer.dds"
"GFX_focus_GER_support_the_fuhrer_historical","gfx/interface/goals/focus_GER_support_the_fuhrer_historical.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_support_the_fuhrer_historical.dds"
"GFX_focus_GER_the_four_year_plan","gfx/interface/goals/focus_GER_the_four_year_plan.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_the_four_year_plan.dds"
"GFX_focus_GER_the_four_year_plan_historical","gfx/interface/goals/focus_GER_the_four_year_plan_historical.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_the_four_year_plan_historical.dds"
"GFX_focus_GER_trade_interdiction_historical","gfx/interface/goals/focus_GER_trade_interdiction_historical.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_trade_interdiction_historical.dds"
"GFX_focus_GER_war_with_france","gfx/interface/goals/focus_GER_war_with_france.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_war_with_france.dds"
"GFX_focus_GER_war_with_the_ussr","gfx/interface/goals/focus_GER_war_with_the_ussr.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_GER_war_with_the_ussr.dds"
"GFX_focus_research","gfx/interface/goals/focus_research.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\focus_research.dds"
"GFX_goal_anti_comintern_pact","gfx/interface/goals/goal_anti_comintern_pact.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\goal_anti_comintern_pact.dds"
"GFX_goal_molotov_ribbentrop_pact","gfx/interface/goals/goal_molotov_ribbentrop_pact.dds","C:\Users\janni\Documents\Paradox Interactive\Hearts of Iron IV\mod\EmpiresShadow\gfx\interface\goals\goal_molotov_ribbentrop_pact.dds"
